POKEMON:
    PIKACHU:            0x0019 (25)
    PHANPY:             0x00e7 (231)
    DONPHAN:            0x00e8 (232)
    TREECKO:            0x0115 (277)
    GROVYLE:            0x0116 (278)
    SCEPTILE:           0x0117 (279)
    TORCHIC:            0x0118 (280)
    COMBUSKEN:          0x0119 (281)
    BLAZIKEN:           0x011a (282)
    MUDKIP:             0x011b (283)
    MARSHTOMP:          0x011c (284)
    SWAMPERT:           0x011d (285)
    POOCHYENA:          0x011e (286)
    MIGHTYENA:          0x011f (287)
    ZIGZAGOON:          0x0120 (288)
    LINOONE:            0x0121 (289)
    WURMPLE:            0x0122 (290)
    SILCOON:            0x0123 (291)
    BEAUTIFLY:          0x0124 (292)
    CASCOON:            0x0125 (293)
    DUSTOX:             0x0126 (294)
    LOTAD:              0x0127 (295)
    LOMBRE:             0x0128 (296)
    LUDICOLO:           0x0129 (297)
    SEEDOT:             0x012a (298)
    NUZLEAF:            0x012b (299)
    SHIFTRY:            0x012c (300)
    NINCADA:            0x012d (301)
    NINJASK:            0x012e (302)
    SHEDINJA:           0x012f (303)
    TAILLOW:            0x0130 (304)
    SWELLOW:            0x0131 (305)
    SHROOMISH:          0x0132 (306)
    BRELOOM:            0x0133 (307)
    SPINDA:             0x0134 (308)
    WINGULL:            0x0135 (309)
    PELIPPER:           0x0136 (310)
    SURSKIT:            0x0137 (311)
    MASQUERAIN:         0x0138 (312)
    WAILMER:            0x0139 (313)
    WAILORD:            0x013a (314)
    SKITTY:             0x013b (315)
    DELCATTY:           0x013c (316)
    KECLEON:            0x013d (317)
    BALTOY:             0x013e (318)
    CLAYDOL:            0x013f (319)
    NOSEPASS:           0x0140 (320)
    TORKOAL:            0x0141 (321)
    SABLEYE:            0x0142 (322)
    BARBOACH:           0x0143 (323)
    WHISCASH:           0x0144 (324)
    LUVDISC:            0x0145 (325)
    CORPHISH:           0x0146 (326)
    CRAWDAUNT:          0x0147 (327)
    FEEBAS:             0x0148 (328)
    MILOTIC:            0x0149 (329)
    CARVANHA:           0x014a (330)
    SHARPEDO:           0x014b (331)
    TRAPINCH:           0x014c (332)
    VIBRAVA:            0x014d (333)
    FLYGON:             0x014e (334)
    MAKUHITA:           0x014f (335)
    HARIYAMA:           0x0150 (336)
    ELECTRIKE:          0x0151 (337)
    MANECTRIC:          0x0152 (338)
    NUMEL:              0x0153 (339)
    CAMERUPT:           0x0154 (340)
    SPHEAL:             0x0155 (341)
    SEALEO:             0x0156 (342)
    WALREIN:            0x0157 (343)
    CACNEA:             0x0158 (344)
    CACTURNE:           0x0159 (345)
    SNORUNT:            0x015a (346)
    GLALIE:             0x015b (347)
    LUNATONE:           0x015c (348)
    SOLROCK:            0x015d (349)
    AZURILL:            0x015e (350)
    SPOINK:             0x015f (351)
    GRUMPIG:            0x0160 (352)
    PLUSLE:             0x0161 (353)
    MINUN:              0x0162 (354)
    MAWILE:             0x0163 (355)
    MEDITITE:           0x0164 (356)
    MEDICHAM:           0x0165 (357)
    SWABLU:             0x0166 (358)
    ALTARIA:            0x0167 (359)
    WYNAUT:             0x0168 (360)
    DUSKULL:            0x0169 (361)
    DUSCLOPS:           0x016a (362)
    ROSELIA:            0x016b (363)
    SLAKOTH:            0x016c (364)
    VIGOROTH:           0x016d (365)
    SLAKING:            0x016e (366)
    GULPIN:             0x016f (367)
    SWALOT:             0x0170 (368)
    TROPIUS:            0x0171 (369)
    WHISMUR:            0x0172 (370)
    LOUDRED:            0x0173 (371)
    EXPLOUD:            0x0174 (372)
    CLAMPERL:           0x0175 (373)
    HUNTAIL:            0x0176 (374)
    GOREBYSS:           0x0177 (375)
    ABSOL:              0x0178 (376)
    SHUPPET:            0x0179 (377)
    BANETTE:            0x017a (378)
    SEVIPER:            0x017b (379)
    ZANGOOSE:           0x017c (380)
    RELICANTH:          0x017d (381)
    ARON:               0x017e (382)
    LAIRON:             0x017f (383)
    AGGRON:             0x0180 (384)
    CASTFORM:           0x0181 (385)
    VOLBEAT:            0x0182 (386)
    ILLUMISE:           0x0183 (387)
    LILEEP:             0x0184 (388)
    CRADILY:            0x0185 (389)
    ANORITH:            0x0186 (390)
    ARMALDO:            0x0187 (391)
    RALTS:              0x0188 (392)
    KIRLIA:             0x0189 (393)
    GARDEVOIR:          0x018a (394)
    BAGON:              0x018b (395)
    SHELGON:            0x018c (396)
    SALAMENCE:          0x018d (397)
    BELDUM:             0x018e (398)
    METANG:             0x018f (399)
    METAGROSS:          0x0190 (400)
    REGIROCK:           0x0191 (401)
    REGICE:             0x0192 (402)
    REGISTEEL:          0x0193 (403)
    KYOGRE:             0x0194 (404)
    GROUDON:            0x0195 (405)
    RAYQUAZA:           0x0196 (406)
    LATIAS:             0x0197 (407)
    LATIOS:             0x0198 (408)
    JIRACHI:            0x0199 (409)
    DEOXYS:             0x019a (410)
    CHIMECHO:           0x019b (411)
TRAINER:
    I CHOOSE YOU:       0x0200 (512)
    GOTCHA:             0x0201 (513)
    TRADE:              0x0202 (514)
    SAPPHIRE:           0x0203 (515)
    EVOLVE:             0x0204 (516)
    ENCYCLOPEDIA:       0x0205 (517)
    NATURE:             0x0206 (518)
    CENTER:             0x0207 (519)
    EGG:                0x0208 (520)
    LINK:               0x0209 (521)
    SP. ABILITY:        0x020a (522)
    TRAINER:            0x020b (523)
    VERSION:            0x020c (524)
    POKéNAV:            0x020d (525)
    POKéMON:            0x020e (526)
    GET:                0x020f (527)
    POKéDEX:            0x0210 (528)
    RUBY:               0x0211 (529)
    LEVEL:              0x0212 (530)
STATUS:
    DARK:               0x0400 (1024)
    STENCH:             0x0401 (1025)
    THICK FAT:          0x0402 (1026)
    RAIN DISH:          0x0403 (1027)
    DRIZZLE:            0x0404 (1028)
    ARENA TRAP:         0x0405 (1029)
    INTIMIDATE:         0x0406 (1030)
    ROCK HEAD:          0x0407 (1031)
    COLOR:              0x0408 (1032)
    ALT. COLOR:         0x0409 (1033)
    ROCK:               0x040a (1034)
    BEAUTIFUL:          0x040b (1035)
    BEAUTY:             0x040c (1036)
    AIR LOCK:           0x040d (1037)
    PSYCHIC:            0x040e (1038)
    HYPER CUTTER:       0x040f (1039)
    FIGHTING:           0x0410 (1040)
    SHADOW TAG:         0x0411 (1041)
    SMART:              0x0412 (1042)
    SMARTNESS:          0x0413 (1043)
    SPEED BOOST:        0x0414 (1044)
    COOL:               0x0415 (1045)
    COOLNESS:           0x0416 (1046)
    BATTLE ARMOR:       0x0417 (1047)
    CUTE:               0x0418 (1048)
    CUTENESS:           0x0419 (1049)
    STURDY:             0x041a (1050)
    SUCTION CUPS:       0x041b (1051)
    GRASS:              0x041c (1052)
    CLEAR BODY:         0x041d (1053)
    TORRENT:            0x041e (1054)
    GHOST:              0x041f (1055)
    ICE:                0x0420 (1056)
    GUTS:               0x0421 (1057)
    ROUGH SKIN:         0x0422 (1058)
    SHELL ARMOR:        0x0423 (1059)
    NATURAL CURE:       0x0424 (1060)
    DAMP:               0x0425 (1061)
    GROUND:             0x0426 (1062)
    LIMBER:             0x0427 (1063)
    MAGNET PULL:        0x0428 (1064)
    WHITE SMOKE:        0x0429 (1065)
    SYNCHRONIZE:        0x042a (1066)
    OVERGROW:           0x042b (1067)
    SWIFT SWIM:         0x042c (1068)
    SAND STREAM:        0x042d (1069)
    SAND VEIL:          0x042e (1070)
    KEEN EYE:           0x042f (1071)
    INNERFOCUS:         0x0430 (1072)
    STATIC:             0x0431 (1073)
    TYPE:               0x0432 (1074)
    TOUGH:              0x0433 (1075)
    TOUGHNESS:          0x0434 (1076)
    SHED SKIN:          0x0435 (1077)
    HUGE POWER:         0x0436 (1078)
    VOLT ABSORB:        0x0437 (1079)
    WATER ABSORB:       0x0438 (1080)
    ELECTRIC:           0x0439 (1081)
    FORECAST:           0x043a (1082)
    SERENE GRACE:       0x043b (1083)
    POISON:             0x043c (1084)
    POISON POINT:       0x043d (1085)
    DRAGON:             0x043e (1086)
    TRACE:              0x043f (1087)
    OBLIVIOUS:          0x0440 (1088)
    TRUANT:             0x0441 (1089)
    RUN AWAY:           0x0442 (1090)
    STICKY HOLD:        0x0443 (1091)
    CLOUD NINE:         0x0444 (1092)
    NORMAL:             0x0445 (1093)
    STEEL:              0x0446 (1094)
    ILLUMINATE:         0x0447 (1095)
    EARLY BIRD:         0x0448 (1096)
    HUSTLE:             0x0449 (1097)
    SHINE:              0x044a (1098)
    FLYING:             0x044b (1099)
    DROUGHT:            0x044c (1100)
    LIGHTNINGROD:       0x044d (1101)
    COMPOUNDEYES:       0x044e (1102)
    MARVEL SCALE:       0x044f (1103)
    WONDER GUARD:       0x0450 (1104)
    INSOMNIA:           0x0451 (1105)
    LEVITATE:           0x0452 (1106)
    PLUS:               0x0453 (1107)
    PRESSURE:           0x0454 (1108)
    LIQUID OOZE:        0x0455 (1109)
    COLOR CHANGE:       0x0456 (1110)
    SOUNDPROOF:         0x0457 (1111)
    EFFECT SPORE:       0x0458 (1112)
    PKRS:               0x0459 (1113)
    FIRE:               0x045a (1114)
    FLAME BODY:         0x045b (1115)
    MINUS:              0x045c (1116)
    OWN TEMPO:          0x045d (1117)
    MAGMA ARMOR:        0x045e (1118)
    WATER:              0x045f (1119)
    WATER VEIL:         0x0460 (1120)
    BUG:                0x0461 (1121)
    SWARM:              0x0462 (1122)
    CUTE CHARM:         0x0463 (1123)
    IMMUNITY:           0x0464 (1124)
    BLAZE:              0x0465 (1125)
    PICKUP:             0x0466 (1126)
    PATTERN:            0x0467 (1127)
    FLASH FIRE:         0x0468 (1128)
    VITAL SPIRIT:       0x0469 (1129)
    CHLOROPHYLL:        0x046a (1130)
    PURE POWER:         0x046b (1131)
    SHIELD DUST:        0x046c (1132)
BATTLE:
    MATCH UP:           0x0600 (1536)
    GO:                 0x0601 (1537)
    NO. 1:              0x0602 (1538)
    DECIDE:             0x0603 (1539)
    LET ME WIN:         0x0604 (1540)
    WINS:               0x0605 (1541)
    WIN:                0x0606 (1542)
    WON:                0x0607 (1543)
    IF I WIN:           0x0608 (1544)
    WHEN I WIN:         0x0609 (1545)
    CAN'T WIN:          0x060a (1546)
    CAN WIN:            0x060b (1547)
    NO MATCH:           0x060c (1548)
    SPIRIT:             0x060d (1549)
    DECIDED:            0x060e (1550)
    TRUMP CARD:         0x060f (1551)
    TAKE THAT:          0x0610 (1552)
    COME ON:            0x0611 (1553)
    ATTACK:             0x0612 (1554)
    SURRENDER:          0x0613 (1555)
    GUTSY:              0x0614 (1556)
    TALENT:             0x0615 (1557)
    STRATEGY:           0x0616 (1558)
    SMITE:              0x0617 (1559)
    MATCH:              0x0618 (1560)
    VICTORY:            0x0619 (1561)
    OFFENSIVE:          0x061a (1562)
    SENSE:              0x061b (1563)
    VERSUS:             0x061c (1564)
    FIGHTS:             0x061d (1565)
    POWER:              0x061e (1566)
    CHALLENGE:          0x061f (1567)
    STRONG:             0x0620 (1568)
    TOO STRONG:         0x0621 (1569)
    GO EASY:            0x0622 (1570)
    FOE:                0x0623 (1571)
    GENIUS:             0x0624 (1572)
    LEGEND:             0x0625 (1573)
    ESCAPE:             0x0626 (1574)
    AIM:                0x0627 (1575)
    BATTLE:             0x0628 (1576)
    FIGHT:              0x0629 (1577)
    RESUSCITATE:        0x062a (1578)
    POINTS:             0x062b (1579)
    SERIOUS:            0x062c (1580)
    GIVE UP:            0x062d (1581)
    LOSS:               0x062e (1582)
    IF I LOSE:          0x062f (1583)
    LOST:               0x0630 (1584)
    LOSE:               0x0631 (1585)
    GUARD:              0x0632 (1586)
    PARTNER:            0x0633 (1587)
    REJECT:             0x0634 (1588)
    ACCEPT:             0x0635 (1589)
    INVINCIBLE:         0x0636 (1590)
    RECEIVED:           0x0637 (1591)
    EASY:               0x0638 (1592)
    WEAK:               0x0639 (1593)
    TOO WEAK:           0x063a (1594)
    PUSHOVER:           0x063b (1595)
    LEADER:             0x063c (1596)
    RULE:               0x063d (1597)
    MOVE:               0x063e (1598)
GREETINGS:
    THANKS:             0x0800 (2048)
    YES:                0x0801 (2049)
    HERE GOES:          0x0802 (2050)
    HERE I COME:        0x0803 (2051)
    HERE IT IS:         0x0804 (2052)
    YEAH:               0x0805 (2053)
    WELCOME:            0x0806 (2054)
    OI:                 0x0807 (2055)
    HOW DO:             0x0808 (2056)
    CONGRATS:           0x0809 (2057)
    GIVE ME:            0x080a (2058)
    SORRY:              0x080b (2059)
    APOLOGIZE:          0x080c (2060)
    FORGIVE:            0x080d (2061)
    HEY, THERE:         0x080e (2062)
    HELLO:              0x080f (2063)
    GOOD-BYE:           0x0810 (2064)
    THANK YOU:          0x0811 (2065)
    I'VE ARRIVED:       0x0812 (2066)
    PARDON:             0x0813 (2067)
    EXCUSE:             0x0814 (2068)
    SEE YA:             0x0815 (2069)
    EXCUSE ME:          0x0816 (2070)
    WELL, THEN:         0x0817 (2071)
    GO AHEAD:           0x0818 (2072)
    APPRECIATE:         0x0819 (2073)
    HEY?:               0x081a (2074)
    WHAT'S UP?:         0x081b (2075)
    HUH?:               0x081c (2076)
    NO:                 0x081d (2077)
    HI:                 0x081e (2078)
    YEAH, YEAH:         0x081f (2079)
    BYE-BYE:            0x0820 (2080)
    MEET YOU:           0x0821 (2081)
    HEY:                0x0822 (2082)
    SMELL:              0x0823 (2083)
    LISTENING:          0x0824 (2084)
    HOO-HAH:            0x0825 (2085)
    YAHOO:              0x0826 (2086)
    YO:                 0x0827 (2087)
    COME OVER:          0x0828 (2088)
    COUNT ON:           0x0829 (2089)
PEOPLE:
    OPPONENT:           0x0a00 (2560)
    I:                  0x0a01 (2561)
    YOU:                0x0a02 (2562)
    YOURS:              0x0a03 (2563)
    SON:                0x0a04 (2564)
    YOUR:               0x0a05 (2565)
    YOU'RE:             0x0a06 (2566)
    YOU'VE:             0x0a07 (2567)
    MOTHER:             0x0a08 (2568)
    GRANDFATHER:        0x0a09 (2569)
    UNCLE:              0x0a0a (2570)
    FATHER:             0x0a0b (2571)
    BOY:                0x0a0c (2572)
    ADULT:              0x0a0d (2573)
    BROTHER:            0x0a0e (2574)
    SISTER:             0x0a0f (2575)
    GRANDMOTHER:        0x0a10 (2576)
    AUNT:               0x0a11 (2577)
    PARENT:             0x0a12 (2578)
    MAN:                0x0a13 (2579)
    ME:                 0x0a14 (2580)
    GIRL:               0x0a15 (2581)
    BABE:               0x0a16 (2582)
    FAMILY:             0x0a17 (2583)
    HER:                0x0a18 (2584)
    HIM:                0x0a19 (2585)
    HE:                 0x0a1a (2586)
    PLACE:              0x0a1b (2587)
    DAUGHTER:           0x0a1c (2588)
    HIS:                0x0a1d (2589)
    HE'S:               0x0a1e (2590)
    AREN'T:             0x0a1f (2591)
    SIBLINGS:           0x0a20 (2592)
    KID:                0x0a21 (2593)
    CHILDREN:           0x0a22 (2594)
    MR.:                0x0a23 (2595)
    MRS.:               0x0a24 (2596)
    MYSELF:             0x0a25 (2597)
    I WAS:              0x0a26 (2598)
    TO ME:              0x0a27 (2599)
    MY:                 0x0a28 (2600)
    I AM:               0x0a29 (2601)
    I'VE:               0x0a2a (2602)
    WHO:                0x0a2b (2603)
    SOMEONE:            0x0a2c (2604)
    WHO WAS:            0x0a2d (2605)
    TO WHOM:            0x0a2e (2606)
    WHOSE:              0x0a2f (2607)
    WHO IS:             0x0a30 (2608)
    IT'S:               0x0a31 (2609)
    LADY:               0x0a32 (2610)
    FRIEND:             0x0a33 (2611)
    ALLY:               0x0a34 (2612)
    PERSON:             0x0a35 (2613)
    DUDE:               0x0a36 (2614)
    THEY:               0x0a37 (2615)
    THEY WERE:          0x0a38 (2616)
    TO THEM:            0x0a39 (2617)
    THEIR:              0x0a3a (2618)
    THEY'RE:            0x0a3b (2619)
    THEY'VE:            0x0a3c (2620)
    WE:                 0x0a3d (2621)
    BEEN:               0x0a3e (2622)
    TO US:              0x0a3f (2623)
    OUR:                0x0a40 (2624)
    WE'RE:              0x0a41 (2625)
    RIVAL:              0x0a42 (2626)
    WE'VE:              0x0a43 (2627)
    WOMAN:              0x0a44 (2628)
    SHE:                0x0a45 (2629)
    SHE WAS:            0x0a46 (2630)
    TO HER:             0x0a47 (2631)
    HER'S:              0x0a48 (2632)
    SHE IS:             0x0a49 (2633)
    SOME:               0x0a4a (2634)
VOICES:
    !:                  0x0c00 (3072)
    !!:                 0x0c01 (3073)
    ?!:                 0x0c02 (3074)
    ?:                  0x0c03 (3075)
    …:                  0x0c04 (3076)
    …!:                 0x0c05 (3077)
    ………:                0x0c06 (3078)
    -:                  0x0c07 (3079)
    - - -:              0x0c08 (3080)
    UH-OH:              0x0c09 (3081)
    WAAAH:              0x0c0a (3082)
    AHAHA:              0x0c0b (3083)
    OH?:                0x0c0c (3084)
    NOPE:               0x0c0d (3085)
    URGH:               0x0c0e (3086)
    HMM:                0x0c0f (3087)
    WHOAH:              0x0c10 (3088)
    WROOOAAR!:          0x0c11 (3089)
    WOW:                0x0c12 (3090)
    GIGGLE:             0x0c13 (3091)
    SIGH:               0x0c14 (3092)
    UNBELIEVABLE:       0x0c15 (3093)
    CRIES:              0x0c16 (3094)
    AGREE:              0x0c17 (3095)
    EH?:                0x0c18 (3096)
    CRY:                0x0c19 (3097)
    EHEHE:              0x0c1a (3098)
    OI, OI, OI:         0x0c1b (3099)
    OH, YEAH:           0x0c1c (3100)
    OH:                 0x0c1d (3101)
    OOPS:               0x0c1e (3102)
    SHOCKED:            0x0c1f (3103)
    EEK:                0x0c20 (3104)
    GRAAAH:             0x0c21 (3105)
    GWAHAHAHA:          0x0c22 (3106)
    WAY:                0x0c23 (3107)
    TCH:                0x0c24 (3108)
    HEHE:               0x0c25 (3109)
    HAH:                0x0c26 (3110)
    YUP:                0x0c27 (3111)
    HAHAHA:             0x0c28 (3112)
    AIYEEH:             0x0c29 (3113)
    HIYAH:              0x0c2a (3114)
    FUFUFU:             0x0c2b (3115)
    LOL:                0x0c2c (3116)
    SNORT:              0x0c2d (3117)
    HUMPH:              0x0c2e (3118)
    HEHEHE:             0x0c2f (3119)
    HEH:                0x0c30 (3120)
    HOHOHO:             0x0c31 (3121)
    UH-HUH:             0x0c32 (3122)
    OH, DEAR:           0x0c33 (3123)
    ARRGH:              0x0c34 (3124)
    MUFUFU:             0x0c35 (3125)
    MMM:                0x0c36 (3126)
    OH-KAY:             0x0c37 (3127)
    OKAY:               0x0c38 (3128)
    LALALA:             0x0c39 (3129)
    YAY:                0x0c3a (3130)
    AWW:                0x0c3b (3131)
    WOWEE:              0x0c3c (3132)
    GWAH:               0x0c3d (3133)
    WAHAHAHA:           0x0c3e (3134)
SPEECH:
    LISTEN:             0x0e00 (3584)
    NOT VERY:           0x0e01 (3585)
    MEAN:               0x0e02 (3586)
    LIE:                0x0e03 (3587)
    LAY:                0x0e04 (3588)
    RECOMMEND:          0x0e05 (3589)
    NITWIT:             0x0e06 (3590)
    QUITE:              0x0e07 (3591)
    FROM:               0x0e08 (3592)
    FEELING:            0x0e09 (3593)
    BUT:                0x0e0a (3594)
    HOWEVER:            0x0e0b (3595)
    CASE:               0x0e0c (3596)
    THE:                0x0e0d (3597)
    MISS:               0x0e0e (3598)
    HOW:                0x0e0f (3599)
    HIT:                0x0e10 (3600)
    ENOUGH:             0x0e11 (3601)
    A LOT:              0x0e12 (3602)
    A LITTLE:           0x0e13 (3603)
    ABSOLUTELY:         0x0e14 (3604)
    AND:                0x0e15 (3605)
    ONLY:               0x0e16 (3606)
    AROUND:             0x0e17 (3607)
    PROBABLY:           0x0e18 (3608)
    IF:                 0x0e19 (3609)
    VERY:               0x0e1a (3610)
    A TINY BIT:         0x0e1b (3611)
    WILD:               0x0e1c (3612)
    THAT'S:             0x0e1d (3613)
    JUST:               0x0e1e (3614)
    EVEN SO,:           0x0e1f (3615)
    MUST BE:            0x0e20 (3616)
    NATURALLY:          0x0e21 (3617)
    FOR NOW,:           0x0e22 (3618)
    UNDERSTOOD:         0x0e23 (3619)
    JOKING:             0x0e24 (3620)
    READY:              0x0e25 (3621)
    SOMETHING:          0x0e26 (3622)
    SOMEHOW:            0x0e27 (3623)
    ALTHOUGH:           0x0e28 (3624)
    ALSO:               0x0e29 (3625)
    PERFECT:            0x0e2a (3626)
    AS MUCH AS:         0x0e2b (3627)
    REALLY:             0x0e2c (3628)
    TRULY:              0x0e2d (3629)
    SERIOUSLY:          0x0e2e (3630)
    TOTALLY:            0x0e2f (3631)
    UNTIL:              0x0e30 (3632)
    AS IF:              0x0e31 (3633)
    MOOD:               0x0e32 (3634)
    RATHER:             0x0e33 (3635)
    AWFULLY:            0x0e34 (3636)
    MODE:               0x0e35 (3637)
    MORE:               0x0e36 (3638)
    TOO LATE:           0x0e37 (3639)
    FINALLY:            0x0e38 (3640)
    ANY:                0x0e39 (3641)
    INSTEAD:            0x0e3a (3642)
    FANTASTIC:          0x0e3b (3643)
ENDINGS:
    WILL:               0x1000 (4096)
    WILL BE HERE:       0x1001 (4097)
    OR:                 0x1002 (4098)
    TIMES:              0x1003 (4099)
    WONDER:             0x1004 (4100)
    IS IT?:             0x1005 (4101)
    BE:                 0x1006 (4102)
    GIMME:              0x1007 (4103)
    COULD:              0x1008 (4104)
    LIKELY TO:          0x1009 (4105)
    WOULD:              0x100a (4106)
    IS:                 0x100b (4107)
    ISN'T IT?:          0x100c (4108)
    LET'S:              0x100d (4109)
    OTHER:              0x100e (4110)
    ARE:                0x100f (4111)
    WAS:                0x1010 (4112)
    WERE:               0x1011 (4113)
    THOSE:              0x1012 (4114)
    ISN'T:              0x1013 (4115)
    WON'T:              0x1014 (4116)
    CAN'T:              0x1015 (4117)
    CAN:                0x1016 (4118)
    DON'T:              0x1017 (4119)
    DO:                 0x1018 (4120)
    DOES:               0x1019 (4121)
    WHOM:               0x101a (4122)
    WHICH:              0x101b (4123)
    WASN'T:             0x101c (4124)
    WEREN'T:            0x101d (4125)
    HAVE:               0x101e (4126)
    HAVEN'T:            0x101f (4127)
    A:                  0x1020 (4128)
    AN:                 0x1021 (4129)
    NOT:                0x1022 (4130)
    THERE:              0x1023 (4131)
    OK?:                0x1024 (4132)
    SO:                 0x1025 (4133)
    MAYBE:              0x1026 (4134)
    ABOUT:              0x1027 (4135)
    OVER:               0x1028 (4136)
    IT:                 0x1029 (4137)
    ALL:                0x102a (4138)
    FOR:                0x102b (4139)
    ON:                 0x102c (4140)
    OFF:                0x102d (4141)
    AS:                 0x102e (4142)
    TO:                 0x102f (4143)
    WITH:               0x1030 (4144)
    BETTER:             0x1031 (4145)
    EVER:               0x1032 (4146)
    SINCE:              0x1033 (4147)
    OF:                 0x1034 (4148)
    BELONGS TO:         0x1035 (4149)
    AT:                 0x1036 (4150)
    IN:                 0x1037 (4151)
    OUT:                0x1038 (4152)
    TOO:                0x1039 (4153)
    LIKE:               0x103a (4154)
    DID:                0x103b (4155)
    DIDN'T:             0x103c (4156)
    DOESN'T:            0x103d (4157)
    WITHOUT:            0x103e (4158)
    AFTER:              0x103f (4159)
    BEFORE:             0x1040 (4160)
    WHILE:              0x1041 (4161)
    THAN:               0x1042 (4162)
    ONCE:               0x1043 (4163)
    ANYWHERE:           0x1044 (4164)
FEELINGS:
    MEET:               0x1200 (4608)
    PLAY:               0x1201 (4609)
    HURRIED:            0x1202 (4610)
    GOES:               0x1203 (4611)
    GIDDY:              0x1204 (4612)
    HAPPY:              0x1205 (4613)
    HAPPINESS:          0x1206 (4614)
    EXCITE:             0x1207 (4615)
    IMPORTANT:          0x1208 (4616)
    FUNNY:              0x1209 (4617)
    GOT:                0x120a (4618)
    GO HOME:            0x120b (4619)
    DISAPPOINTED:       0x120c (4620)
    DISAPPOINTS:        0x120d (4621)
    SAD:                0x120e (4622)
    TRY:                0x120f (4623)
    TRIES:              0x1210 (4624)
    HEARS:              0x1211 (4625)
    THINK:              0x1212 (4626)
    HEAR:               0x1213 (4627)
    WANTS:              0x1214 (4628)
    MISHEARD:           0x1215 (4629)
    DISLIKE:            0x1216 (4630)
    ANGRY:              0x1217 (4631)
    ANGER:              0x1218 (4632)
    SCARY:              0x1219 (4633)
    LONESOME:           0x121a (4634)
    DISAPPOINT:         0x121b (4635)
    JOY:                0x121c (4636)
    GETS:               0x121d (4637)
    NEVER:              0x121e (4638)
    DARN:               0x121f (4639)
    DOWNCAST:           0x1220 (4640)
    INCREDIBLE:         0x1221 (4641)
    LIKES:              0x1222 (4642)
    DISLIKES:           0x1223 (4643)
    BORING:             0x1224 (4644)
    CARE:               0x1225 (4645)
    CARES:              0x1226 (4646)
    ALL RIGHT:          0x1227 (4647)
    ADORE:              0x1228 (4648)
    DISASTER:           0x1229 (4649)
    ENJOY:              0x122a (4650)
    ENJOYS:             0x122b (4651)
    EAT:                0x122c (4652)
    LACKING:            0x122d (4653)
    BAD:                0x122e (4654)
    HARD:               0x122f (4655)
    TERRIBLE:           0x1230 (4656)
    SHOULD:             0x1231 (4657)
    NICE:               0x1232 (4658)
    DRINK:              0x1233 (4659)
    SURPRISE:           0x1234 (4660)
    FEAR:               0x1235 (4661)
    WANT:               0x1236 (4662)
    WAIT:               0x1237 (4663)
    SATISFIED:          0x1238 (4664)
    SEE:                0x1239 (4665)
    RARE:               0x123a (4666)
    NEGATIVE:           0x123b (4667)
    DONE:               0x123c (4668)
    DANGER:             0x123d (4669)
    DEFEATED:           0x123e (4670)
    BEAT:               0x123f (4671)
    GREAT:              0x1240 (4672)
    ROMANTIC:           0x1241 (4673)
    QUESTION:           0x1242 (4674)
    UNDERSTAND:         0x1243 (4675)
